Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    QUOTE

Grammar

Rule 0     S' -> programa
state 127

    (63) escritura2 -> CTEC .
    (90) expresion3 -> CTEC .

  ! reduce/reduce conflict for COMMA resolved using rule 63 (escritura2 -> CTEC .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 63 (escritura2 -> CTEC .)
    COMMA           reduce using rule 63 (escritura2 -> CTEC .)
    RPARENTHESIS    reduce using rule 63 (escritura2 -> CTEC .)
    MULTIPLICATION  reduce using rule 90 (expresion3 -> CTEC .)
    DIVISION        reduce using rule 90 (expresion3 -> CTEC .)
    PLUS            reduce using rule 90 (expresion3 -> CTEC .)
    MINUS           reduce using rule 90 (expresion3 -> CTEC .)
    CTEI            reduce using rule 90 (expresion3 -> CTEC .)
    CTEF            reduce using rule 90 (expresion3 -> CTEC .)
    CTEC            reduce using rule 90 (expresion3 -> CTEC .)
    CTESTRING       reduce using rule 90 (expresion3 -> CTEC .)
    LPARENTHESIS    reduce using rule 90 (expresion3 -> CTEC .)
    ID              reduce using rule 90 (expresion3 -> CTEC .)
    AND             reduce using rule 90 (expresion3 -> CTEC .)
    OR              reduce using rule 90 (expresion3 -> CTEC .)

  ! COMMA           [ reduce using rule 90 (expresion3 -> CTEC .) ]
  ! RPARENTHESIS    [ reduce using rule 90 (expresion3 -> CTEC .) ]


state 128

    (64) escritura2 -> expresion .

    COMMA           reduce using rule 64 (escritura2 -> expresion .)
    RPARENTHESIS    reduce using rule 64 (escritura2 -> expresion .)


state 129

    (65) for -> FOR LPARENTHESIS FROM . asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion

    ID              shift and go to state 151

    asignacion                     shift and go to state 150

state 130

    (66) if -> IF LPARENTHESIS expresion . RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> IF LPARENTHESIS expresion . RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    RPARENTHESIS    shift and go to state 152


state 131

    (70) while -> WHILE LPARENTHESIS expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 153


state 132

    (35) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto . retorno RBRACKET
    (37) retorno -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 155

    retorno                        shift and go to state 154

state 133

    (36) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto . RBRACKET

    RBRACKET        shift and go to state 156


state 134

    (54) leevars -> ID COMMA . leevars
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    ID              shift and go to state 121

    leevars                        shift and go to state 157

state 135

    (55) leevars -> ID arr .
    (56) leevars -> ID arr . COMMA leevars

  ! shift/reduce conflict for COMMA resolved as shift
    MULTIPLICATION  reduce using rule 55 (leevars -> ID arr .)
    DIVISION        reduce using rule 55 (leevars -> ID arr .)
    PLUS            reduce using rule 55 (leevars -> ID arr .)
    MINUS           reduce using rule 55 (leevars -> ID arr .)
    CTEI            reduce using rule 55 (leevars -> ID arr .)
    CTEF            reduce using rule 55 (leevars -> ID arr .)
    CTEC            reduce using rule 55 (leevars -> ID arr .)
    CTESTRING       reduce using rule 55 (leevars -> ID arr .)
    LPARENTHESIS    reduce using rule 55 (leevars -> ID arr .)
    ID              reduce using rule 55 (leevars -> ID arr .)
    AND             reduce using rule 55 (leevars -> ID arr .)
    OR              reduce using rule 55 (leevars -> ID arr .)
    SEMICOLON       reduce using rule 55 (leevars -> ID arr .)
    RPARENTHESIS    reduce using rule 55 (leevars -> ID arr .)
    GTHAN           reduce using rule 55 (leevars -> ID arr .)
    LTHAN           reduce using rule 55 (leevars -> ID arr .)
    GTHANEQ         reduce using rule 55 (leevars -> ID arr .)
    LTHANEQ         reduce using rule 55 (leevars -> ID arr .)
    DIFFERENT       reduce using rule 55 (leevars -> ID arr .)
    COMMA           shift and go to state 158

  ! COMMA           [ reduce using rule 55 (leevars -> ID arr .) ]


state 136

    (72) expresion -> expresion1 OR . expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion1                     shift and go to state 159
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 137

    (74) expresion1 -> expresion2 AND . expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion2                     shift and go to state 160
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 138

    (77) expresioncomp -> suma . GTHAN suma
    (78) expresioncomp -> suma . LTHAN suma
    (79) expresioncomp -> suma . GTHANEQ suma
    (80) expresioncomp -> suma . LTHANEQ suma
    (81) expresioncomp -> suma . DIFFERENT suma

    GTHAN           shift and go to state 161
    LTHAN           shift and go to state 162
    GTHANEQ         shift and go to state 163
    LTHANEQ         shift and go to state 164
    DIFFERENT       shift and go to state 165


state 139

    (76) expresion2 -> suma expresioncomp . suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 166
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 140

    (83) suma -> multiplicacion PLUS . multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    multiplicacion                 shift and go to state 167
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 141

    (84) suma -> multiplicacion MINUS . multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    multiplicacion                 shift and go to state 168
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 142

    (86) multiplicacion -> expresion3 MULTIPLICATION . expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion3                     shift and go to state 169
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 143

    (87) multiplicacion -> expresion3 DIVISION . expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion3                     shift and go to state 170
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 144

    (92) expresion3 -> LPARENTHESIS expresion3 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 171


state 145

    (50) asignacion -> ID arr EQUALS expresion .

    SEMICOLON       reduce using rule 50 (asignacion -> ID arr EQUALS expresion .)
    COMMA           reduce using rule 50 (asignacion -> ID arr EQUALS expresion .)


state 146

    (51) llamada -> ID LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MULTIPLICATION  reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTEI            reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTEF            reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTEC            reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTESTRING       reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 51 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)


state 147

    (52) lectura -> READ LPARENTHESIS leevars RPARENTHESIS .

    SEMICOLON       reduce using rule 52 (lectura -> READ LPARENTHESIS leevars RPARENTHESIS .)


state 148

    (57) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 57 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 149

    (59) escritura1 -> escritura2 COMMA . escritura1
    (58) escritura1 -> . escritura2
    (59) escritura1 -> . escritura2 COMMA escritura1
    (60) escritura2 -> . CTEI
    (61) escritura2 -> . CTEF
    (62) escritura2 -> . CTESTRING
    (63) escritura2 -> . CTEC
    (64) escritura2 -> . expresion
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTESTRING       shift and go to state 126
    CTEC            shift and go to state 127
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    escritura2                     shift and go to state 123
    escritura1                     shift and go to state 172
    expresion                      shift and go to state 128
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 150

    (65) for -> FOR LPARENTHESIS FROM asignacion . COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    COMMA           shift and go to state 173


state 151

    (49) asignacion -> ID . EQUALS expresion
    (50) asignacion -> ID . arr EQUALS expresion
    (23) arr -> . LSQRBRACKET CTEI RSQRBRACKET

    EQUALS          shift and go to state 92
    LSQRBRACKET     shift and go to state 42

    arr                            shift and go to state 93

state 152

    (66) if -> IF LPARENTHESIS expresion RPARENTHESIS . THEN LBRACKET estatuto RBRACKET
    (67) if -> IF LPARENTHESIS expresion RPARENTHESIS . THEN LBRACKET estatuto RBRACKET else

    THEN            shift and go to state 174


state 153

    (70) while -> WHILE LPARENTHESIS expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 175


state 154

    (35) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto retorno . RBRACKET

    RBRACKET        shift and go to state 176


state 155

    (37) retorno -> RETURN . ID SEMICOLON

    ID              shift and go to state 177


state 156

    (36) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET .

    FUNCTION        reduce using rule 36 (funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET .)
    MAIN            reduce using rule 36 (funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET .)
    $end            reduce using rule 36 (funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET .)


state 157

    (54) leevars -> ID COMMA leevars .

    MULTIPLICATION  reduce using rule 54 (leevars -> ID COMMA leevars .)
    DIVISION        reduce using rule 54 (leevars -> ID COMMA leevars .)
    PLUS            reduce using rule 54 (leevars -> ID COMMA leevars .)
    MINUS           reduce using rule 54 (leevars -> ID COMMA leevars .)
    CTEI            reduce using rule 54 (leevars -> ID COMMA leevars .)
    CTEF            reduce using rule 54 (leevars -> ID COMMA leevars .)
    CTEC            reduce using rule 54 (leevars -> ID COMMA leevars .)
    CTESTRING       reduce using rule 54 (leevars -> ID COMMA leevars .)
    LPARENTHESIS    reduce using rule 54 (leevars -> ID COMMA leevars .)
    ID              reduce using rule 54 (leevars -> ID COMMA leevars .)
    AND             reduce using rule 54 (leevars -> ID COMMA leevars .)
    OR              reduce using rule 54 (leevars -> ID COMMA leevars .)
    SEMICOLON       reduce using rule 54 (leevars -> ID COMMA leevars .)
    COMMA           reduce using rule 54 (leevars -> ID COMMA leevars .)
    RPARENTHESIS    reduce using rule 54 (leevars -> ID COMMA leevars .)
    GTHAN           reduce using rule 54 (leevars -> ID COMMA leevars .)
    LTHAN           reduce using rule 54 (leevars -> ID COMMA leevars .)
    GTHANEQ         reduce using rule 54 (leevars -> ID COMMA leevars .)
    LTHANEQ         reduce using rule 54 (leevars -> ID COMMA leevars .)
    DIFFERENT       reduce using rule 54 (leevars -> ID COMMA leevars .)


state 158

    (56) leevars -> ID arr COMMA . leevars
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    ID              shift and go to state 121

    leevars                        shift and go to state 178

state 159

    (72) expresion -> expresion1 OR expresion1 .

    SEMICOLON       reduce using rule 72 (expresion -> expresion1 OR expresion1 .)
    COMMA           reduce using rule 72 (expresion -> expresion1 OR expresion1 .)
    RPARENTHESIS    reduce using rule 72 (expresion -> expresion1 OR expresion1 .)


state 160

    (74) expresion1 -> expresion2 AND expresion2 .

    OR              reduce using rule 74 (expresion1 -> expresion2 AND expresion2 .)
    SEMICOLON       reduce using rule 74 (expresion1 -> expresion2 AND expresion2 .)
    COMMA           reduce using rule 74 (expresion1 -> expresion2 AND expresion2 .)
    RPARENTHESIS    reduce using rule 74 (expresion1 -> expresion2 AND expresion2 .)


state 161

    (77) expresioncomp -> suma GTHAN . suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 179
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 162

    (78) expresioncomp -> suma LTHAN . suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 180
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 163

    (79) expresioncomp -> suma GTHANEQ . suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 181
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 164

    (80) expresioncomp -> suma LTHANEQ . suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 182
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 165

    (81) expresioncomp -> suma DIFFERENT . suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 183
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 166

    (76) expresion2 -> suma expresioncomp suma .

    AND             reduce using rule 76 (expresion2 -> suma expresioncomp suma .)
    OR              reduce using rule 76 (expresion2 -> suma expresioncomp suma .)
    SEMICOLON       reduce using rule 76 (expresion2 -> suma expresioncomp suma .)
    COMMA           reduce using rule 76 (expresion2 -> suma expresioncomp suma .)
    RPARENTHESIS    reduce using rule 76 (expresion2 -> suma expresioncomp suma .)


state 167

    (83) suma -> multiplicacion PLUS multiplicacion .

    CTEI            reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    CTEF            reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    CTEC            reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    CTESTRING       reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    LPARENTHESIS    reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    ID              reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
